date,time_block,bed,total_patient_volume
2022-04-24,12,252,206.0
2022-04-24,16,252,193.0
2022-04-24,20,252,194.0
2022-04-25,0,252,197.0
2022-04-25,4,252,201.0
2022-04-25,8,252,203.0
2022-04-25,12,252,202.0
2022-04-25,16,252,194.0
2022-04-25,20,252,196.0
2022-04-26,0,252,205.0
2022-04-26,4,252,207.0
2022-04-26,8,252,212.0
2022-04-26,12,252,213.0
2022-04-26,16,252,195.0
2022-04-26,20,252,197.0
2022-04-27,0,252,206.0
2022-04-27,4,252,210.0
2022-04-27,8,252,210.0
2022-04-27,12,252,211.0
2022-04-27,16,252,191.0
2022-04-27,20,252,199.0
2022-04-28,0,252,203.0
2022-04-28,4,252,212.0
2022-04-28,8,252,213.0
2022-04-28,12,252,211.0
2022-04-28,16,252,191.0
2022-04-28,20,252,192.0
2022-04-29,0,252,202.0
2022-04-29,4,252,208.0
2022-04-29,8,252,209.0
2022-04-29,12,252,209.0
2022-04-29,16,252,197.0
2022-04-29,20,252,198.0
2022-04-30,0,252,203.0
2022-04-30,4,252,206.0
2022-04-30,8,252,208.0
2022-04-30,12,252,210.0
2022-04-30,16,252,186.0
2022-04-30,20,252,195.0
2022-05-01,0,252,200.0
2022-05-01,4,252,206.0
2022-05-01,8,252,207.0
2022-05-01,12,252,206.0
2022-05-01,16,252,193.0
2022-05-01,20,252,195.0
2022-05-02,0,252,195.0
2022-05-02,4,252,196.0
2022-05-02,8,252,198.0
2022-05-02,12,252,202.0
2022-05-02,16,252,195.0
2022-05-02,20,252,197.0
2022-05-03,0,252,199.0
2022-05-03,4,252,203.0
2022-05-03,8,252,205.0
2022-05-03,12,252,205.0
2022-05-03,16,252,207.0
2022-05-03,20,252,211.0
2022-05-04,0,252,215.0
2022-05-04,4,252,216.0
2022-05-04,8,252,218.0
2022-05-04,12,252,214.0
2022-05-04,16,252,208.0
2022-05-04,20,252,211.0
2022-05-05,0,252,216.0
2022-05-05,4,252,221.0
2022-05-05,8,252,221.0
2022-05-05,12,252,217.0
2022-05-05,16,252,202.0
2022-05-05,20,252,208.0
2022-05-06,0,252,211.0
2022-05-06,4,252,216.0
2022-05-06,8,252,217.0
2022-05-06,12,252,213.0
2022-05-06,16,252,189.0
2022-05-06,20,252,192.0
2022-05-07,0,252,195.0
2022-05-07,4,252,198.0
2022-05-07,8,252,199.0
2022-05-07,12,252,199.0
2022-05-07,16,252,179.0
2022-05-07,20,252,182.0
2022-05-08,0,252,190.0
2022-05-08,4,252,193.0
2022-05-08,8,252,195.0
2022-05-08,12,252,194.0
2022-05-08,16,252,188.0
2022-05-08,20,252,188.0
2022-05-09,0,252,190.0
2022-05-09,4,252,195.0
2022-05-09,8,252,196.0
2022-05-09,12,252,192.0
2022-05-09,16,252,188.0
2022-05-09,20,252,191.0
2022-05-10,0,252,200.0
2022-05-10,4,252,203.0
2022-05-10,8,252,204.0
2022-05-10,12,252,208.0
2022-05-10,16,252,191.0
2022-05-10,20,252,196.0
2022-05-11,0,252,201.0
2022-05-11,4,252,207.0
2022-05-11,8,252,211.0
2022-05-11,12,252,210.0
2022-05-11,16,252,191.0
2022-05-11,20,252,195.0
2022-05-12,0,252,200.0
2022-05-12,4,252,204.0
2022-05-12,8,252,207.0
2022-05-12,12,252,206.0
2022-05-12,16,252,195.0
2022-05-12,20,252,199.0
2022-05-13,0,252,202.0
2022-05-13,4,252,209.0
2022-05-13,8,252,211.0
2022-05-13,12,252,206.0
2022-05-13,16,252,186.0
2022-05-13,20,252,190.0
2022-05-14,0,252,198.0
2022-05-14,4,252,205.0
2022-05-14,8,252,206.0
2022-05-14,12,252,205.0
2022-05-14,16,252,191.0
2022-05-14,20,252,191.0
2022-05-15,0,252,198.0
2022-05-15,4,252,201.0
2022-05-15,8,252,202.0
2022-05-15,12,252,201.0
2022-05-15,16,252,186.0
2022-05-15,20,252,191.0
2022-05-16,0,252,196.0
2022-05-16,4,252,201.0
2022-05-16,8,252,201.0
2022-05-16,12,252,200.0
2022-05-16,16,252,188.0
2022-05-16,20,252,198.0
2022-05-17,0,252,201.0
2022-05-17,4,252,201.0
2022-05-17,8,252,201.0
2022-05-17,12,252,201.0
2022-05-17,16,252,196.0
2022-05-17,20,252,201.0
2022-05-18,0,252,209.0
2022-05-18,4,252,211.0
2022-05-18,8,252,211.0
2022-05-18,12,252,208.0
2022-05-18,16,252,195.0
2022-05-18,20,252,196.0
2022-05-19,0,252,202.0
2022-05-19,4,252,205.0
2022-05-19,8,252,206.0
2022-05-19,12,252,203.0
2022-05-19,16,252,198.0
2022-05-19,20,252,195.0
2022-06-03,0,252,212.0
2022-06-03,4,252,215.0
2022-06-03,8,252,217.0
2022-06-03,12,252,216.0
2022-06-03,16,252,195.0
2022-06-03,20,252,190.0
2022-06-04,0,252,195.0
2022-06-04,4,252,203.0
2022-06-04,8,252,206.0
2022-06-04,12,252,208.0
2022-06-04,16,252,197.0
2022-06-04,20,252,202.0
2022-06-05,0,252,206.0
2022-06-05,4,252,210.0
2022-06-05,8,252,210.0
2022-06-05,12,252,210.0
2022-06-05,16,252,202.0
2022-06-05,20,252,205.0
2022-06-06,0,252,208.0
2022-06-06,4,252,211.0
2022-06-06,8,252,212.0
2022-06-06,12,252,212.0
2022-06-06,16,252,202.0
2022-06-06,20,252,208.0
2022-06-07,0,252,208.0
2022-06-07,4,252,211.0
2022-06-07,8,252,214.0
2022-06-07,12,252,214.0
2022-06-07,16,252,205.0
2022-06-07,20,252,210.0
2022-06-08,0,252,212.0
2022-06-08,4,252,215.0
2022-06-08,8,252,216.0
2022-06-08,12,252,213.0
2022-06-08,16,252,199.0
2022-06-08,20,252,197.0
2022-06-09,0,252,203.0
2022-06-09,4,252,206.0
2022-06-09,8,252,209.0
2022-06-09,12,252,210.0
2022-06-09,16,252,200.0
2022-06-09,20,252,201.0
2022-06-10,0,252,205.0
2022-06-10,4,252,210.0
2022-06-10,8,252,209.0
2022-06-10,12,252,205.0
2022-06-10,16,252,189.0
2022-06-10,20,252,189.0
2022-06-11,0,252,189.0
2022-06-11,4,252,196.0
2022-06-11,8,252,199.0
2022-06-11,12,252,197.0
2022-06-11,16,252,182.0
2022-06-11,20,252,190.0
2022-06-12,0,252,193.0
2022-06-12,4,252,197.0
2022-06-12,8,252,197.0
2022-06-12,12,252,195.0
2022-06-12,16,252,189.0
2022-06-12,20,252,192.0
2022-06-13,0,252,193.0
2022-06-13,4,252,197.0
2022-06-13,8,252,199.0
2022-06-13,12,252,198.0
2022-06-13,16,252,186.0
2022-06-13,20,252,187.0
2022-06-14,0,252,189.0
2022-06-14,4,252,196.0
2022-06-14,8,252,196.0
2022-06-14,12,252,197.0
2022-06-14,16,252,192.0
2022-06-14,20,252,199.0
2022-06-15,0,252,204.0
2022-06-15,4,252,207.0
2022-06-15,8,252,209.0
2022-06-15,12,252,204.0
2022-06-15,16,252,185.0
2022-06-15,20,252,197.0
2022-06-16,0,252,201.0
2022-06-16,4,252,206.0
2022-06-16,8,252,207.0
2022-06-16,12,252,205.0
2022-06-16,16,252,186.0
2022-06-16,20,252,187.0
2022-06-17,0,252,190.0
2022-06-17,4,252,197.0
2022-06-17,8,252,200.0
2022-06-17,12,252,199.0
2022-06-17,16,252,168.0
2022-06-17,20,252,171.0
2022-06-18,0,252,175.0
2022-06-18,4,252,186.0
2022-06-18,8,252,188.0
2022-06-18,12,252,189.0
2022-06-18,16,252,173.0
2022-06-18,20,252,176.0
2022-06-19,0,252,180.0
2022-06-19,4,252,184.0
2022-06-19,8,252,187.0
2022-06-19,12,252,187.0
2022-06-19,16,252,182.0
2022-06-19,20,252,188.0
2022-06-20,0,252,189.0
2022-06-20,4,252,190.0
2022-06-20,8,252,191.0
2022-06-20,12,252,191.0
2022-06-20,16,252,185.0
2022-06-20,20,252,189.0
2022-06-21,0,252,196.0
2022-06-21,4,252,200.0
2022-06-21,8,252,206.0
2022-06-21,12,252,208.0
2022-06-21,16,252,195.0
2022-06-21,20,252,201.0
2022-06-22,0,252,209.0
2022-06-22,4,252,214.0
2022-06-22,8,252,217.0
2022-06-22,12,252,216.0
2022-06-22,16,252,194.0
2022-06-22,20,252,198.0
2022-06-23,0,252,202.0
2022-06-23,4,252,212.0
2022-06-23,8,252,214.0
2022-06-23,12,252,206.0
2022-06-23,16,252,189.0
2022-06-23,20,252,189.0
2022-06-24,0,252,197.0
2022-06-24,4,252,202.0
2022-06-24,8,252,204.0
2022-06-24,12,252,201.0
2022-06-24,16,252,190.0
2022-06-24,20,252,190.0
2022-06-25,0,252,196.0
2022-06-25,4,252,202.0
2022-06-25,8,252,206.0
2022-06-25,12,252,207.0
2022-06-25,16,252,193.0
2022-06-25,20,252,201.0
2022-06-26,0,252,209.0
2022-06-26,4,252,212.0
2022-06-26,8,252,213.0
2022-06-26,12,252,212.0
2022-06-26,16,252,197.0
2022-06-26,20,252,203.0
2022-06-27,0,252,208.0
2022-06-27,4,252,215.0
2022-06-27,8,252,217.0
2022-06-27,12,252,217.0
2022-06-27,16,252,214.0
2022-06-27,20,252,216.0
2022-06-28,0,252,220.0
2022-06-28,4,252,222.0
2022-06-28,8,252,223.0
2022-06-28,12,252,222.0
2022-06-28,16,252,201.0
2022-06-28,20,252,200.0
2022-06-29,0,252,209.0
2022-06-29,4,252,211.0
2022-06-29,8,252,215.0
2022-06-29,12,252,216.0
2022-06-29,16,252,208.0
2022-06-29,20,252,210.0
2022-06-30,0,252,218.0
2022-06-30,4,252,228.0
2022-06-30,8,252,230.0
2022-06-30,12,252,232.0
2022-06-30,16,252,225.0
2022-06-30,20,252,223.0
2022-07-15,0,252,212.0
2022-07-15,4,252,213.0
2022-07-15,8,252,214.0
2022-07-15,12,252,213.0
2022-07-15,16,252,195.0
2022-07-15,20,252,201.0
2022-07-16,0,252,204.0
2022-07-16,4,252,207.0
2022-07-16,8,252,208.0
2022-07-16,12,252,208.0
2022-07-16,16,252,197.0
2022-07-16,20,252,202.0
2022-07-17,0,252,212.0
2022-07-17,4,252,214.0
2022-07-17,8,252,217.0
2022-07-17,12,252,217.0
2022-07-17,16,252,210.0
2022-07-17,20,252,213.0
2022-07-18,0,252,215.0
2022-07-18,4,252,222.0
2022-07-18,8,252,224.0
2022-07-18,12,252,222.0
2022-07-18,16,252,218.0
2022-07-18,20,252,223.0
2022-07-19,0,252,233.0
2022-07-19,4,252,234.0
2022-07-19,8,252,234.0
2022-07-19,12,252,234.0
2022-07-19,16,252,214.0
2022-07-19,20,252,214.0
2022-07-20,0,252,217.0
2022-07-20,4,252,218.0
2022-07-20,8,252,218.0
2022-07-20,12,252,217.0
2022-07-20,16,252,204.0
2022-07-20,20,252,204.0
2022-07-21,0,252,208.0
2022-07-21,4,252,210.0
2022-07-21,8,252,209.0
2022-07-21,12,252,210.0
2022-07-21,16,252,195.0
2022-07-21,20,252,192.0
2022-07-22,0,252,194.0
2022-07-22,4,252,198.0
2022-07-22,8,252,201.0
2022-07-22,12,252,202.0
2022-07-22,16,252,194.0
2022-07-22,20,252,181.0
2022-07-23,0,252,186.0
2022-07-23,4,252,189.0
2022-07-23,8,252,192.0
2022-07-23,12,252,193.0
2022-07-23,16,252,188.0
2022-07-23,20,252,195.0
2022-07-24,0,252,200.0
2022-07-24,4,252,203.0
2022-07-24,8,252,203.0
2022-07-24,12,252,205.0
2022-07-24,16,252,199.0
2022-07-24,20,252,198.0
2022-07-25,0,252,203.0
2022-07-25,4,252,203.0
2022-07-25,8,252,203.0
2022-07-25,12,252,204.0
2022-07-25,16,252,210.0
2022-07-25,20,252,207.0
2022-07-26,0,252,213.0
2022-07-26,4,252,218.0
2022-07-26,8,252,218.0
2022-07-26,12,252,217.0
2022-07-26,16,252,202.0
2022-07-26,20,252,204.0
2022-07-27,0,252,206.0
2022-07-27,4,252,210.0
2022-07-27,8,252,212.0
2022-07-27,12,252,212.0
2022-07-27,16,252,196.0
2022-07-27,20,252,205.0
2022-07-28,0,252,209.0
2022-07-28,4,252,212.0
2022-07-28,8,252,216.0
2022-07-28,12,252,215.0
2022-07-28,16,252,211.0
2022-07-28,20,252,217.0
2022-07-29,0,252,223.0
2022-07-29,4,252,226.0
2022-07-29,8,252,228.0
2022-07-29,12,252,227.0
2022-07-29,16,252,216.0
2022-07-29,20,252,218.0
2022-07-30,0,252,223.0
2022-07-30,4,252,226.0
2022-07-30,8,252,227.0
2022-07-30,12,252,227.0
2022-07-30,16,252,210.0
2022-07-30,20,252,218.0
2022-07-31,0,252,222.0
2022-07-31,4,252,228.0
2022-07-31,8,252,228.0
2022-07-31,12,252,229.0
2022-07-31,16,252,221.0
2022-07-31,20,252,223.0
2022-08-01,0,252,228.0
2022-08-01,4,252,228.0
2022-08-01,8,252,228.0
2022-08-01,12,252,226.0
2022-08-01,16,252,224.0
2022-08-01,20,252,226.0
2022-08-02,0,252,231.0
2022-08-02,4,252,232.0
2022-08-02,8,252,233.0
2022-08-02,12,252,231.0
2022-08-02,16,252,222.0
2022-08-02,20,252,220.0
2022-08-03,0,252,228.0
2022-08-03,4,252,228.0
2022-08-03,8,252,229.0
2022-08-03,12,252,228.0
2022-08-03,16,252,213.0
2022-08-03,20,252,210.0
2022-08-04,0,252,221.0
2022-08-04,4,252,224.0
2022-08-04,8,252,225.0
2022-08-04,12,252,221.0
2022-08-04,16,252,211.0
2022-08-04,20,252,218.0
2022-08-05,0,252,222.0
2022-08-05,4,252,226.0
2022-08-05,8,252,226.0
2022-08-05,12,252,225.0
2022-08-05,16,252,209.0
2022-08-05,20,252,208.0
2022-08-06,0,252,211.0
2022-08-06,4,252,213.0
2022-08-06,8,252,214.0
2022-08-06,12,252,212.0
2022-08-06,16,252,195.0
2022-08-06,20,252,204.0
2022-08-07,0,252,206.0
2022-08-07,4,252,207.0
2022-08-07,8,252,208.0
2022-08-07,12,252,212.0
2022-08-07,16,252,196.0
2022-08-07,20,252,201.0
2022-08-08,0,252,204.0
2022-08-08,4,252,205.0
2022-08-08,8,252,206.0
2022-08-08,12,252,204.0
2022-08-08,16,252,203.0
2022-08-08,20,252,205.0
2022-08-09,0,252,209.0
2022-08-09,4,252,214.0
2022-08-09,8,252,214.0
2022-08-09,12,252,212.0
2022-08-09,16,252,203.0
2022-08-09,20,252,209.0
2022-08-10,0,252,209.0
2022-08-10,4,252,213.0
2022-08-10,8,252,213.0
2022-08-10,12,252,209.0
2022-08-10,16,252,198.0
2022-08-10,20,252,201.0
2022-08-11,0,252,210.0
2022-08-11,4,252,215.0
2022-08-11,8,252,217.0
2022-08-11,12,252,214.0
2022-08-11,16,252,199.0
2022-08-11,20,252,209.0
2022-08-26,0,252,210.0
2022-08-26,4,252,214.0
2022-08-26,8,252,215.0
2022-08-26,12,252,213.0
2022-08-26,16,252,188.0
2022-08-26,20,252,183.0
2022-08-27,0,252,187.0
2022-08-27,4,252,193.0
2022-08-27,8,252,192.0
2022-08-27,12,252,191.0
2022-08-27,16,252,181.0
2022-08-27,20,252,189.0
2022-08-28,0,252,191.0
2022-08-28,4,252,197.0
2022-08-28,8,252,200.0
2022-08-28,12,252,198.0
2022-08-28,16,252,192.0
2022-08-28,20,252,198.0
2022-08-29,0,252,206.0
2022-08-29,4,252,209.0
2022-08-29,8,252,211.0
2022-08-29,12,252,208.0
2022-08-29,16,252,206.0
2022-08-29,20,252,205.0
2022-08-30,0,252,209.0
2022-08-30,4,252,214.0
2022-08-30,8,252,214.0
2022-08-30,12,252,209.0
2022-08-30,16,252,195.0
2022-08-30,20,252,196.0
2022-08-31,0,252,200.0
2022-08-31,4,252,205.0
2022-08-31,8,252,209.0
2022-08-31,12,252,208.0
2022-08-31,16,252,198.0
2022-08-31,20,252,204.0
2022-09-01,0,252,210.0
2022-09-01,4,252,216.0
2022-09-01,8,252,216.0
2022-09-01,12,252,213.0
2022-09-01,16,252,198.0
2022-09-01,20,252,201.0
2022-09-02,0,252,210.0
2022-09-02,4,252,213.0
2022-09-02,8,252,215.0
2022-09-02,12,252,216.0
2022-09-02,16,252,202.0
2022-09-02,20,252,198.0
2022-09-03,0,252,205.0
2022-09-03,4,252,211.0
2022-09-03,8,252,212.0
2022-09-03,12,252,211.0
2022-09-03,16,252,189.0
2022-09-03,20,252,192.0
2022-09-04,0,252,199.0
2022-09-04,4,252,202.0
2022-09-04,8,252,204.0
2022-09-04,12,252,205.0
2022-09-04,16,252,193.0
2022-09-04,20,252,195.0
2022-09-05,0,252,198.0
2022-09-05,4,252,207.0
2022-09-05,8,252,207.0
2022-09-05,12,252,205.0
2022-09-05,16,252,199.0
2022-09-05,20,252,194.0
2022-09-06,0,252,203.0
2022-09-06,4,252,209.0
2022-09-06,8,252,209.0
2022-09-06,12,252,204.0
2022-09-06,16,252,193.0
2022-09-06,20,252,201.0
2022-09-07,0,252,212.0
2022-09-07,4,252,216.0
2022-09-07,8,252,218.0
2022-09-07,12,252,216.0
2022-09-07,16,252,199.0
2022-09-07,20,252,200.0
2022-09-08,0,252,201.0
2022-09-08,4,252,205.0
2022-09-08,8,252,208.0
2022-09-08,12,252,208.0
2022-09-08,16,252,199.0
2022-09-08,20,252,202.0
2022-09-09,0,252,205.0
2022-09-09,4,252,210.0
2022-09-09,8,252,213.0
2022-09-09,12,252,212.0
2022-09-09,16,252,192.0
2022-09-09,20,252,190.0
2022-09-10,0,252,203.0
2022-09-10,4,252,207.0
2022-09-10,8,252,209.0
2022-09-10,12,252,211.0
2022-09-10,16,252,193.0
2022-09-10,20,252,199.0
2022-09-11,0,252,203.0
2022-09-11,4,252,206.0
2022-09-11,8,252,210.0
2022-09-11,12,252,211.0
2022-09-11,16,252,200.0
2022-09-11,20,252,207.0
2022-09-12,0,252,209.0
2022-09-12,4,252,209.0
2022-09-12,8,252,211.0
2022-09-12,12,252,211.0
2022-09-12,16,252,203.0
2022-09-12,20,252,210.0
2022-09-13,0,252,215.0
2022-09-13,4,252,219.0
2022-09-13,8,252,219.0
2022-09-13,12,252,218.0
2022-09-13,16,252,201.0
2022-09-13,20,252,211.0
2022-09-14,0,252,215.0
2022-09-14,4,252,222.0
2022-09-14,8,252,222.0
2022-09-14,12,252,218.0
2022-09-14,16,252,201.0
2022-09-14,20,252,209.0
2022-09-15,0,252,217.0
2022-09-15,4,252,220.0
2022-09-15,8,252,223.0
2022-09-15,12,252,222.0
2022-09-15,16,252,209.0
2022-09-15,20,252,211.0
2022-09-16,0,252,218.0
2022-09-16,4,252,224.0
2022-09-16,8,252,225.0
2022-09-16,12,252,225.0
2022-09-16,16,252,206.0
2022-09-16,20,252,209.0
2022-09-17,0,252,218.0
2022-09-17,4,252,222.0
2022-09-17,8,252,223.0
2022-09-17,12,252,223.0
2022-09-17,16,252,207.0
2022-09-17,20,252,211.0
2022-09-18,0,252,215.0
2022-09-18,4,252,219.0
2022-09-18,8,252,219.0
2022-09-18,12,252,218.0
2022-09-18,16,252,207.0
2022-09-18,20,252,208.0
2022-09-19,0,252,214.0
2022-09-19,4,252,214.0
2022-09-19,8,252,216.0
2022-09-19,12,252,214.0
2022-09-19,16,252,205.0
2022-09-19,20,252,208.0
2022-09-20,0,252,213.0
2022-09-20,4,252,218.0
2022-09-20,8,252,218.0
2022-09-20,12,252,213.0
2022-09-20,16,252,203.0
2022-09-20,20,252,212.0
2022-09-21,0,252,218.0
2022-09-21,4,252,218.0
2022-09-21,8,252,219.0
2022-09-21,12,252,220.0
2022-09-21,16,252,202.0
2022-09-21,20,252,204.0
2022-09-22,0,252,212.0
2022-09-22,4,252,215.0
2022-09-22,8,252,217.0
2022-09-22,12,252,217.0
2022-09-22,16,252,213.0
2022-09-22,20,252,215.0
2022-10-07,0,252,200.0
2022-10-07,4,252,202.0
2022-10-07,8,252,205.0
2022-10-07,12,252,202.0
2022-10-07,16,252,186.0
2022-10-07,20,252,189.0
2022-10-08,0,252,199.0
2022-10-08,4,252,203.0
2022-10-08,8,252,205.0
2022-10-08,12,252,207.0
2022-10-08,16,252,188.0
2022-10-08,20,252,192.0
2022-10-09,0,252,198.0
2022-10-09,4,252,200.0
2022-10-09,8,252,201.0
2022-10-09,12,252,199.0
2022-10-09,16,252,201.0
2022-10-09,20,252,204.0
2022-10-10,0,252,209.0
2022-10-10,4,252,214.0
2022-10-10,8,252,216.0
2022-10-10,12,252,216.0
2022-10-10,16,252,211.0
2022-10-10,20,252,213.0
2022-10-11,0,252,216.0
2022-10-11,4,252,221.0
2022-10-11,8,252,222.0
2022-10-11,12,252,220.0
2022-10-11,16,252,196.0
2022-10-11,20,252,202.0
2022-10-12,0,252,211.0
2022-10-12,4,252,215.0
2022-10-12,8,252,215.0
2022-10-12,12,252,212.0
2022-10-12,16,252,192.0
2022-10-12,20,252,198.0
2022-10-13,0,252,206.0
2022-10-13,4,252,216.0
2022-10-13,8,252,221.0
2022-10-13,12,252,224.0
2022-10-13,16,252,215.0
2022-10-13,20,252,215.0
2022-10-14,0,252,224.0
2022-10-14,4,252,225.0
2022-10-14,8,252,227.0
2022-10-14,12,252,227.0
2022-10-14,16,252,215.0
2022-10-14,20,252,213.0
2022-10-15,0,252,222.0
2022-10-15,4,252,234.0
2022-10-15,8,252,234.0
2022-10-15,12,252,234.0
2022-10-15,16,252,218.0
2022-10-15,20,252,220.0
2022-10-16,0,252,225.0
2022-10-16,4,252,228.0
2022-10-16,8,252,229.0
2022-10-16,12,252,230.0
2022-10-16,16,252,222.0
2022-10-16,20,252,222.0
2022-10-17,0,252,222.0
2022-10-17,4,252,223.0
2022-10-17,8,252,225.0
2022-10-17,12,252,222.0
2022-10-17,16,252,223.0
2022-10-17,20,252,226.0
2022-10-18,0,252,231.0
2022-10-18,4,252,231.0
2022-10-18,8,252,231.0
2022-10-18,12,252,228.0
2022-10-18,16,252,216.0
2022-10-18,20,252,215.0
2022-10-19,0,252,219.0
2022-10-19,4,252,222.0
2022-10-19,8,252,222.0
2022-10-19,12,252,221.0
2022-10-19,16,252,208.0
2022-10-19,20,252,212.0
2022-10-20,0,252,225.0
2022-10-20,4,252,226.0
2022-10-20,8,252,229.0
2022-10-20,12,252,227.0
2022-10-20,16,252,216.0
2022-10-20,20,252,214.0
2022-10-21,0,252,220.0
2022-10-21,4,252,226.0
2022-10-21,8,252,228.0
2022-10-21,12,252,228.0
2022-10-21,16,252,207.0
2022-10-21,20,252,214.0
2022-10-22,0,252,218.0
2022-10-22,4,252,222.0
2022-10-22,8,252,223.0
2022-10-22,12,252,224.0
2022-10-22,16,252,206.0
2022-10-22,20,252,209.0
2022-10-23,0,252,211.0
2022-10-23,4,252,216.0
2022-10-23,8,252,217.0
2022-10-23,12,252,216.0
2022-10-23,16,252,211.0
2022-10-23,20,252,219.0
2022-10-24,0,252,223.0
2022-10-24,4,252,225.0
2022-10-24,8,252,228.0
2022-10-24,12,252,227.0
2022-10-24,16,252,219.0
2022-10-24,20,252,222.0
2022-10-25,0,271,225.0
2022-10-25,4,271,227.0
2022-10-25,8,271,227.0
2022-10-25,12,271,224.0
2022-10-25,16,271,221.0
2022-10-25,20,271,231.0
2022-10-26,0,271,241.0
2022-10-26,4,271,248.0
2022-10-26,8,271,249.0
2022-10-26,12,271,246.0
2022-10-26,16,271,223.0
2022-10-26,20,271,230.0
2022-10-27,0,271,240.0
2022-10-27,4,271,240.0
2022-10-27,8,271,241.0
2022-10-27,12,271,240.0
2022-10-27,16,271,220.0
2022-10-27,20,271,220.0
2022-10-28,0,271,227.0
2022-10-28,4,271,231.0
2022-10-28,8,271,231.0
2022-10-28,12,271,228.0
2022-10-28,16,271,213.0
2022-10-28,20,271,215.0
2022-10-29,0,271,216.0
2022-10-29,4,271,222.0
2022-10-29,8,271,226.0
2022-10-29,12,271,226.0
2022-10-29,16,271,210.0
2022-10-29,20,271,215.0
2022-10-30,0,271,219.0
2022-10-30,4,271,224.0
2022-10-30,8,271,226.0
2022-10-30,12,271,227.0
2022-10-30,16,271,219.0
2022-10-30,20,271,227.0
2022-10-31,0,271,227.0
2022-10-31,4,271,231.0
2022-10-31,8,271,232.0
2022-10-31,12,271,231.0
2022-10-31,16,271,231.0
2022-10-31,20,271,233.0
2022-11-01,0,271,240.0
2022-11-01,4,271,242.0
2022-11-01,8,271,243.0
2022-11-01,12,271,239.0
2022-11-01,16,271,223.0
2022-11-01,20,271,218.0
2022-11-02,0,271,227.0
2022-11-02,4,271,228.0
2022-11-02,8,271,228.0
2022-11-02,12,271,226.0
2022-11-02,16,271,211.0
2022-11-02,20,271,211.0
2022-11-03,0,271,219.0
2022-11-03,4,271,226.0
2022-11-03,8,271,228.0
2022-11-03,12,271,228.0
2022-11-03,16,271,219.0
2022-11-03,20,271,218.0
2022-11-18,0,271,223.0
2022-11-18,4,271,226.0
2022-11-18,8,271,226.0
2022-11-18,12,271,224.0
2022-11-18,16,271,211.0
2022-11-18,20,271,219.0
2022-11-19,0,271,226.0
2022-11-19,4,271,228.0
2022-11-19,8,271,231.0
2022-11-19,12,271,232.0
2022-11-19,16,271,211.0
2022-11-19,20,271,216.0
2022-11-20,0,271,222.0
2022-11-20,4,271,221.0
2022-11-20,8,271,223.0
2022-11-20,12,271,223.0
2022-11-20,16,271,213.0
2022-11-20,20,271,222.0
2022-11-21,0,271,225.0
2022-11-21,4,271,227.0
2022-11-21,8,271,227.0
2022-11-21,12,271,228.0
2022-11-21,16,271,218.0
2022-11-21,20,271,222.0
2022-11-22,0,271,228.0
2022-11-22,4,271,233.0
2022-11-22,8,271,234.0
2022-11-22,12,271,236.0
2022-11-22,16,271,223.0
2022-11-22,20,271,230.0
2022-11-23,0,271,239.0
2022-11-23,4,271,243.0
2022-11-23,8,271,244.0
2022-11-23,12,271,242.0
2022-11-23,16,271,224.0
2022-11-23,20,271,226.0
2022-11-24,0,271,235.0
2022-11-24,4,271,242.0
2022-11-24,8,271,243.0
2022-11-24,12,271,241.0
2022-11-24,16,271,219.0
2022-11-24,20,271,222.0
2022-11-25,0,271,229.0
2022-11-25,4,271,233.0
2022-11-25,8,271,234.0
2022-11-25,12,271,233.0
2022-11-25,16,271,222.0
2022-11-25,20,271,225.0
2022-11-26,0,271,232.0
2022-11-26,4,271,235.0
2022-11-26,8,271,235.0
2022-11-26,12,271,236.0
2022-11-26,16,271,219.0
2022-11-26,20,271,225.0
2022-11-27,0,271,228.0
2022-11-27,4,271,230.0
2022-11-27,8,271,232.0
2022-11-27,12,271,234.0
2022-11-27,16,271,223.0
2022-11-27,20,271,230.0
2022-11-28,0,271,236.0
2022-11-28,4,271,237.0
2022-11-28,8,271,236.0
2022-11-28,12,271,234.0
2022-11-28,16,271,232.0
2022-11-28,20,271,238.0
2022-11-29,0,271,243.0
2022-11-29,4,271,244.0
2022-11-29,8,271,245.0
2022-11-29,12,271,243.0
2022-11-29,16,271,232.0
2022-11-29,20,271,238.0
2022-11-30,0,271,244.0
2022-11-30,4,271,246.0
2022-11-30,8,271,246.0
2022-11-30,12,271,245.0
2022-11-30,16,271,232.0
2022-11-30,20,271,227.0
2022-12-01,0,271,239.0
2022-12-01,4,271,242.0
2022-12-01,8,271,243.0
2022-12-01,12,271,241.0
2022-12-01,16,271,224.0
2022-12-01,20,271,224.0
2022-12-02,0,271,229.0
2022-12-02,4,271,234.0
2022-12-02,8,271,236.0
2022-12-02,12,271,240.0
2022-12-02,16,271,219.0
2022-12-02,20,271,218.0
2022-12-03,0,271,228.0
2022-12-03,4,271,232.0
2022-12-03,8,271,234.0
2022-12-03,12,271,232.0
2022-12-03,16,271,214.0
2022-12-03,20,271,220.0
2022-12-04,0,271,222.0
2022-12-04,4,271,227.0
2022-12-04,8,271,230.0
2022-12-04,12,271,231.0
2022-12-04,16,271,225.0
2022-12-04,20,271,227.0
2022-12-05,0,271,231.0
2022-12-05,4,271,233.0
2022-12-05,8,271,234.0
2022-12-05,12,271,235.0
2022-12-05,16,271,222.0
